##### SUMMARY #####
True positives:	10
True negatives:	675
False positives:	4
False negatives:	48


Precision:	0.714285714286
Recall:	0.172413793103
F1 score:	0.277777777778


##### JOHANNES #####
True positives:	2
True negatives:	136
False positives:	1
False negatives:	18


Precision:	0.666666666667
Recall:	0.1
F1 score:	0.173913043478


##### yahres #####
True positives:	0
True negatives:	201
False positives:	2
False negatives:	14


Precision:	0.0
Recall:	0.0
F1 score:	N/A (not enough examples)


##### CHLOE #####
True positives:	8
True negatives:	338
False positives:	1
False negatives:	16


Precision:	0.888888888889
Recall:	0.333333333333
F1 score:	0.484848484848


