##### SUMMARY #####
True positives:	27
True negatives:	1453
False positives:	3
False negatives:	130


Precision:	0.9
Recall:	0.171974522293
F1 score:	0.288770053476


##### tpalo #####
True positives:	1
True negatives:	92
False positives:	1
False negatives:	3


Precision:	0.5
Recall:	0.25
F1 score:	0.333333333333


##### CHLOE #####
True positives:	2
True negatives:	234
False positives:	1
False negatives:	5


Precision:	0.666666666667
Recall:	0.285714285714
F1 score:	0.4


##### yahres #####
True positives:	0
True negatives:	2
False positives:	0
False negatives:	0


Precision:	N/A (not enough examples)
Recall:	N/A (not enough examples)
F1 score:	N/A (not enough examples)


##### JOHANNES #####
True positives:	23
True negatives:	1115
False positives:	1
False negatives:	118


Precision:	0.958333333333
Recall:	0.163120567376
F1 score:	0.278787878788


##### AARON #####
True positives:	1
True negatives:	10
False positives:	0
False negatives:	4


Precision:	1.0
Recall:	0.2
F1 score:	0.333333333333


##### HARENDRA #####
True positives:	0
True negatives:	0
False positives:	0
False negatives:	0


Precision:	N/A (not enough examples)
Recall:	N/A (not enough examples)
F1 score:	N/A (not enough examples)


