##### SUMMARY #####
True positives:	138
True negatives:	731
False positives:	725
False negatives:	19


Precision:	0.159907300116
Recall:	0.87898089172
F1 score:	0.270588235294


##### tpalo #####
True positives:	3
True negatives:	49
False positives:	44
False negatives:	1


Precision:	0.063829787234
Recall:	0.75
F1 score:	0.117647058824


##### CHLOE #####
True positives:	6
True negatives:	120
False positives:	115
False negatives:	1


Precision:	0.0495867768595
Recall:	0.857142857143
F1 score:	0.09375


##### yahres #####
True positives:	0
True negatives:	1
False positives:	1
False negatives:	0


Precision:	0.0
Recall:	N/A (not enough examples)
F1 score:	N/A (not enough examples)


##### JOHANNES #####
True positives:	124
True negatives:	560
False positives:	556
False negatives:	17


Precision:	0.182352941176
Recall:	0.879432624113
F1 score:	0.302070645554


##### AARON #####
True positives:	5
True negatives:	1
False positives:	9
False negatives:	0


Precision:	0.357142857143
Recall:	1.0
F1 score:	0.526315789474


##### HARENDRA #####
True positives:	0
True negatives:	0
False positives:	0
False negatives:	0


Precision:	N/A (not enough examples)
Recall:	N/A (not enough examples)
F1 score:	N/A (not enough examples)


